word,pos
sorry,INTJ
imp,VERB
nibble,ADJ
dale,NOUN
dear,INTJ
rate,NOUN
one,PRON
poke,VERB
your,PRON
scramble,VERB
colour,NOUN
cough,VERB
dishful,ADJ
suit,VERB
fact,NOUN
wet,ADJ
virus,NOUN
aught,NOUN
knight,NOUN
linnet,NOUN
clamber,VERB
touch,NOUN
later,ADV
chap,NOUN
lime,NOUN
simple,NOUN
revive,VERB
sky,NOUN
duty,NOUN
folk,NOUN
shed,VERB
childless,ADJ
brute,NOUN
healing,NOUN
fortress,NOUN
gape,VERB
report,NOUN
hurt,VERB
dwarf,VERB
faster,ADJ
transcribe,VERB
after,ADV
yell,VERB
whose,DET
begone,NOUN
come,VERB
coin,VERB
furrow,NOUN
grandmother,NOUN
cry,VERB
ugly,ADV
music,NOUN
scent,NOUN
gay,NOUN
stoke,VERB
opinion,NOUN
’s,AUX
industrious,ADJ
self,NOUN
foul,ADV
graciously,ADV
utter,VERB
donation,NOUN
carter,NOUN
embrace,VERB
happily,ADV
cutter,NOUN
book,NOUN
grated,ADJ
stain,VERB
gilded,ADJ
bier,NOUN
bake,VERB
speak,NOUN
fail,VERB
seventh,ADJ
receipt,NOUN
need,VERB
shoot,VERB
desert,NOUN
starry,ADJ
man,NOUN
clave,VERB
royal,NOUN
fierce,ADJ
win,VERB
quarrel,NOUN
carriage,NOUN
one,NOUN
being,NOUN
violent,ADJ
plight,NOUN
your,NOUN
nod,VERB
hie,NOUN
hollow,NOUN
stump,NOUN
safeguard,NOUN
absence,NOUN
mid,ADJ
yesterday,NOUN
entreat,VERB
possibly,ADV
general,ADJ
nose,NOUN
at,ADV
weep,NOUN
venture,NOUN
scarcely,ADV
suffer,VERB
sell,VERB
unwillingly,ADV
narrow,ADJ
hit,VERB
person,NOUN
workshop,NOUN
lovely,ADJ
cottage,NOUN
ash,NOUN
naked,ADJ
restrain,VERB
soot,NOUN
ale,NOUN
leathern,ADJ
waiting,NOUN
aware,ADJ
mouse,NOUN
dangle,VERB
scholarly,ADJ
corporation,NOUN
remark,VERB
clumsy,ADJ
arrangement,NOUN
horn,NOUN
obtain,VERB
tempting,ADJ
celebrated,ADJ
snip,NOUN
silver,ADJ
bloody,ADJ
federal,ADJ
hamper,VERB
love,NOUN
match,NOUN
disk,NOUN
1.e.3,NOUN
before,ADP
branch,NOUN
wedding,NOUN
different,ADJ
travel,VERB
deny,VERB
steed,NOUN
s,VERB
trot,VERB
daylight,NOUN
neighbourly,ADJ
proposal,NOUN
sol,NOUN
access,NOUN
constantly,ADV
soundly,ADV
off,ADV
across,ADP
quicker,ADJ
greatest,ADJ
worst,ADJ
chicken,NOUN
ball,NOUN
ashen,ADJ
approach,NOUN
shift,NOUN
consider,VERB
lower,ADV
greet,VERB
grey,ADJ
middle,NOUN
about,ADV
successor,NOUN
dearer,VERB
english,ADJ
accurse,VERB
beneath,ADP
crab,NOUN
buy,VERB
trample,VERB
mussel,NOUN
prettiest,NOUN
nosegay,NOUN
flame,NOUN
whispering,NOUN
might,AUX
jib,NOUN
infringement,NOUN
train,VERB
rib,NOUN
fig,NOUN
rose,ADJ
discontinue,VERB
son,NOUN
last,ADJ
unlink,VERB
mysterious,ADJ
towards,ADP
topmost,ADJ
reappear,VERB
sorrowful,ADJ
dripping,ADJ
wren,NOUN
mother,NOUN
is,AUX
truth,NOUN
necessity,NOUN
draught,NOUN
lap,NOUN
deep,ADV
mind,VERB
consequence,NOUN
beginning,NOUN
display,NOUN
clip,VERB
toast,VERB
offer,NOUN
east,ADJ
fool,NOUN
tom,NOUN
scythe,NOUN
cool,ADJ
main,ADJ
bustle,NOUN
thriven,NOUN
strength,VERB
dig,VERB
dusky,ADJ
there,PRON
longer,ADV
shut,VERB
from,ADP
soften,VERB
lain,VERB
foot,NOUN
workmanship,NOUN
beckon,VERB
stay,VERB
hunger,NOUN
hearty,ADJ
damaged,ADJ
knead,VERB
scamper,VERB
ugly,ADJ
precious,ADJ
contract,NOUN
splash,VERB
determined,ADJ
disclose,VERB
grant,VERB
sulkily,ADV
's,PART
understanding,NOUN
pardon,NOUN
treacherous,ADJ
explanation,NOUN
something,PRON
punish,VERB
gardener,NOUN
snow,VERB
suck,VERB
claim,VERB
customer,NOUN
price,NOUN
drive,NOUN
scullion,NOUN
fire,NOUN
cushion,NOUN
trouble,NOUN
sister,NOUN
confess,VERB
aid,NOUN
praise,VERB
spare,VERB
dewdrop,NOUN
tremble,NOUN
awhile,ADV
wreath,NOUN
sprinkle,VERB
health,NOUN
obey,VERB
1.e.8,NOUN
1.f.1,NOUN
tis,VERB
brain,NOUN
collar,NOUN
simpleton,NOUN
some,DET
temptation,NOUN
ravaging,NOUN
brisker,NOUN
use,VERB
better,ADV
couple,NOUN
faithful,ADJ
show,NOUN
salad,NOUN
change,NOUN
exert,VERB
calculate,VERB
considerable,ADJ
bloom,NOUN
shady,ADJ
wicket,NOUN
poison,NOUN
unawares,ADV
smile,VERB
wound,VERB
oral,ADJ
day,NOUN
deck,VERB
quite,ADV
perceive,VERB
blythe,VERB
doubt,ADV
mourner,NOUN
both,DET
term,NOUN
fishpond,NOUN
garret,NOUN
decree,NOUN
century,NOUN
altar,NOUN
despair,NOUN
invisible,ADJ
thirsty,ADJ
pitch,NOUN
phrase,NOUN
muse,VERB
sort,NOUN
pillow,VERB
custom,NOUN
craft,NOUN
bargain,VERB
loss,NOUN
thee,VERB
rabble,NOUN
no,INTJ
like,ADJ
now,ADV
grease,NOUN
goodbye,X
miller,NOUN
equipment,NOUN
welcome,VERB
frock,NOUN
job,NOUN
mortal,ADJ
frightfully,ADV
rest,VERB
silken,ADJ
complete,VERB
everyone,PRON
ado,NOUN
wander,VERB
motion,NOUN
tack,VERB
lower,ADJ
expense,NOUN
ill,ADV
about,ADJ
export,VERB
millet,NOUN
begin,VERB
hill,NOUN
slaughterer,NOUN
pierce,VERB
dining,NOUN
partlet,VERB
conversation,NOUN
slop,VERB
godless,ADJ
silver,NOUN
alight,VERB
spin,NOUN
funny,ADJ
pine,VERB
superior,ADJ
workman,NOUN
piebald,NOUN
crowd,NOUN
cheat,VERB
collect,VERB
gaze,VERB
eagerness,NOUN
battlefield,NOUN
pocket,NOUN
’,VERB
land,NOUN
pile,VERB
head,NOUN
hook,NOUN
lock,VERB
class,NOUN
sweep,VERB
covering,NOUN
perhaps,ADV
deep,ADJ
weariness,NOUN
waken,VERB
barrel,NOUN
dash,VERB
legal,ADJ
remained,AUX
disclaim,VERB
hold,NOUN
alike,ADV
floor,NOUN
courage,NOUN
which,DET
permit,VERB
once,ADV
handful,NOUN
peck,VERB
sufficiently,ADV
thieve,VERB
laced,ADJ
grey,NOUN
bare,ADJ
foolishly,ADV
almost,ADV
ember,NOUN
vex,VERB
promote,VERB
squeeze,VERB
prison,NOUN
wind,NOUN
push,VERB
much,ADJ
string,NOUN
harnes,VERB
blacken,VERB
dare,VERB
ashamed,ADJ
take,VERB
sour,ADJ
carry,VERB
rose,NOUN
tile,VERB
nail,VERB
n’t,PART
lovelier,ADJ
delay,VERB
polish,VERB
information,NOUN
crack,VERB
feel,VERB
spread,NOUN
older,ADJ
spirited,ADJ
sport,NOUN
hair,NOUN
neighbouring,NOUN
ovenful,NOUN
dwarf,NOUN
household,NOUN
those,DET
limited,ADJ
involuntarily,ADV
research,NOUN
exchange,VERB
other,ADJ
then--,VERB
herb,NOUN
buzz,VERB
sore,ADV
abundance,NOUN
candle,NOUN
slay,NOUN
invite,VERB
magic,ADJ
task,NOUN
underwood,ADJ
plough,VERB
else,ADV
musician,NOUN
grumble,VERB
cool,NOUN
learn,VERB
up,ADV
beg,NOUN
hover,VERB
boar,NOUN
she,PRON
doublet,NOUN
happen,VERB
dirtiest,ADJ
goldsmith,NOUN
fancy,NOUN
sick,ADJ
better,ADJ
while,NOUN
holiday,NOUN
bake,NOUN
amazed,ADJ
philology,NOUN
clean,VERB
need,NOUN
distress,VERB
belong,VERB
seam,NOUN
heavily,ADV
that,SCONJ
hearing,NOUN
loaf,NOUN
furious,ADJ
overjoy,VERB
stillness,NOUN
harmless,ADJ
sickness,NOUN
guard,NOUN
owl,NOUN
fish,NOUN
lifeless,ADV
burden,NOUN
disenchant,VERB
barely,ADV
neither,DET
image,NOUN
steel,NOUN
amiss,ADJ
bowl,NOUN
growling,NOUN
feather,NOUN
tear,VERB
hound,NOUN
collection,NOUN
sorely,ADV
strap,NOUN
thin,ADJ
fall,VERB
beam,NOUN
pig,NOUN
alive,ADJ
prying,NOUN
great,ADJ
host,NOUN
undone,ADJ
free,VERB
roam,VERB
charge,VERB
enormous,ADJ
alight,ADJ
crash,NOUN
hope,NOUN
sense,NOUN
just,ADV
ill,ADJ
jam,NOUN
up,ADP
turn,NOUN
otherwise,ADV
dispute,VERB
spoil,VERB
power,NOUN
increase,VERB
see,VERB
half,DET
dawdle,VERB
perform,VERB
own,VERB
identification,NOUN
drum,NOUN
compassionate,ADJ
account,NOUN
valuable,ADJ
cavern,NOUN
far,ADV
divide,VERB
print,VERB
fly,VERB
contrive,VERB
pearl,NOUN
impetuous,ADJ
cook,NOUN
box,NOUN
launch,VERB
fiend,NOUN
bathing,NOUN
deletion,NOUN
gangest,ADJ
readable,ADJ
wall,VERB
place,NOUN
over,ADP
online,ADV
a,DET
braying,NOUN
whatever,DET
forfeit,VERB
mourn’d,VERB
took,VERB
milk,NOUN
wait,VERB
river,NOUN
forth,ADP
insist,VERB
train,NOUN
dost,VERB
bride,NOUN
bring,VERB
rock,NOUN
darkest,ADJ
loud,ADV
pinafore,NOUN
mind,NOUN
short,ADJ
pretend,VERB
labourer,NOUN
heal,VERB
what,PRON
but,SCONJ
faithfulness,NOUN
be,AUX
harness,VERB
address,NOUN
were,AUX
limitation,NOUN
kindness,NOUN
obstacle,NOUN
ante,NOUN
nearly,ADV
able,ADJ
dancing,NOUN
opposite,ADJ
guest,NOUN
reference,NOUN
always,ADV
stable,NOUN
wag,VERB
true,ADJ
stay,NOUN
wager,VERB
sore,ADJ
german,NOUN
thrust,VERB
persistent,ADJ
madman,NOUN
dragon,NOUN
nicely,ADV
